Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,G+A-PK,xG,xA,xG+xA,npxG,npxG+xA
144,Sergi Enrich\Sergi-Enrich,es ESP,FW,Eibar,31-052,1990,21,9,993,11,0.18,0,0.18,0.18,0.18,0.37,0.05,0.42,0.3,0.35
145,Dani Escriche\Dani-Escriche,es ESP,FWMF,Huesca,23-026,1998,18,6,643,7.1,0.14,0.14,0.28,0.14,0.28,0.13,0.16,0.29,0.13,0.29
146,Sergio Escudero\Sergio-Escudero,es ESP,DF,Sevilla,31-229,1989,7,5,434,4.8,0.21,0,0.21,0.21,0.21,0.04,0.11,0.15,0.04,0.15
147,Alfonso Espino\Alfonso-Espino,uy URU,DF,Cádiz,29-104,1992,28,27,2330,25.9,0,0.12,0.12,0,0.12,0.01,0.04,0.05,0.01,0.05
148,Vicente Esquerdo\Vicente-Esquerdo,es ESP,MF,Valencia,22-107,1999,4,3,231,2.6,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04
149,Pervis Estupiñán\Pervis-Estupinan,ec ECU,DF,Villarreal,23-088,1998,22,10,1002,11.1,0,0,0,0,0,0.04,0.12,0.16,0.04,0.16
150,Xabier Etxeita\Xabier-Etxeita,es ESP,DF,Getafe,33-170,1987,11,9,883,9.8,0,0,0,0,0,0.05,0.02,0.07,0.05,0.07
151,Edu Expósito\Edu-Exposito,es ESP,MF,Eibar,24-261,1996,26,23,2094,23.3,0,0.09,0.09,0,0.09,0.12,0.11,0.23,0.06,0.17
152,Fali\Fali,es ESP,DFMF,Cádiz,27-250,1993,28,24,2154,23.9,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06
153,Ansu Fati\Ansu-Fati,es ESP,FW,Barcelona,18-170,2002,7,6,431,4.8,0.84,0,0.84,0.84,0.84,0.37,0.29,0.66,0.37,0.66
154,Nabil Fekir\Nabil-Fekir,fr FRA,MFFW,Betis,27-275,1993,28,28,2264,25.2,0.16,0.24,0.4,0.12,0.36,0.3,0.17,0.46,0.2,0.37
155,Felipe\Felipe,br BRA,DF,Atlético Madrid,31-338,1989,24,18,1594,17.7,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04
156,João Félix\Joao-Felix,pt POR,FWMF,Atlético Madrid,21-160,1999,25,14,1411,15.7,0.45,0.26,0.7,0.38,0.64,0.31,0.22,0.53,0.22,0.43
157,Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,29-351,1991,27,27,2430,27,0,0,0,0,0,0,0,0,0,0
158,Álex Fernández\Alex-Fernandez,es ESP,MF,Cádiz,28-186,1992,25,21,1946,21.6,0.18,0.05,0.23,0.09,0.14,0.15,0.08,0.23,0.08,0.16
159,Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,Huesca,23-006,1998,16,16,1440,16,0,0,0,0,0,0,0,0,0,0
160,Andrés Fernández\Andres-Fernandez,es ESP,GK,Huesca,34-123,1986,15,15,1350,15,0,0,0,0,0,0,0,0,0,0
161,Augusto Fernández\Augusto-Fernandez,ar ARG,MF,Cádiz,35-009,1986,9,2,239,2.7,0,0,0,0,0,0,0,0,0,0
162,Carlos Fernández\Carlos-Fernandez,es ESP,FW,Real Sociedad,24-332,1996,9,3,302,3.4,0.3,0.3,0.6,0.3,0.6,0.25,0.08,0.32,0.25,0.32
163,Carlos Fernández\Carlos-Fernandez,es ESP,FW,Sevilla,24-332,1996,5,2,143,1.6,0,0,0,0,0,0.09,0.06,0.14,0.09,0.14
164,Joaquín Fernández\Joaquin-Fernandez,es ESP,DF,Valladolid,24-323,1996,19,18,1618,18,0.06,0,0.06,0.06,0.06,0.03,0.01,0.05,0.03,0.05
165,Fernando\Fernando,br BRA,MF,Sevilla,33-268,1987,25,23,2064,22.9,0.09,0.13,0.22,0.09,0.22,0,0.1,0.11,0,0.11
166,David Ferreiro\David-Ferreiro,es ESP,MFFW,Huesca,33-018,1988,30,23,1994,22.2,0.09,0.18,0.27,0.09,0.27,0.08,0.21,0.29,0.08,0.29
167,Facundo Ferreyra\Facundo-Ferreyra,ar ARG,FW,Celta Vigo,30-036,1991,10,2,278,3.1,0.32,0,0.32,0.32,0.32,0.7,0,0.7,0.7,0.7
168,Fidel\Fidel,es ESP,MFDF,Elche,31-174,1989,23,21,1820,20.2,0.2,0.15,0.35,0.1,0.25,0.13,0.19,0.32,0.05,0.25
169,Junior Firpo\Junior-Firpo,es ESP,DF,Barcelona,24-240,1996,6,2,244,2.7,0.37,0.37,0.74,0.37,0.74,0.31,0.25,0.56,0.31,0.56
170,Kingsley Fobi\Kingsley-Fobi,gh GHA,DF,Granada,22-211,1998,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0
171,Ramón Folch\Ramon-Folch,es ESP,MF,Elche,31-197,1989,1,0,1,0,0,0,0,0,0,0,0,0,0,0
172,José Fontán\Jose-Fontan,es ESP,DF,Celta Vigo,21-067,2000,11,5,497,5.5,0,0,0,0,0,0.11,0,0.11,0.11,0.11
173,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,DF,Granada,28-027,1993,24,24,1943,21.6,0,0.19,0.19,0,0.19,0.01,0.08,0.09,0.01,0.09
174,Juan Foyth\Juan-Foyth,ar ARG,MFDF,Villarreal,23-097,1998,15,12,1078,12,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03
175,Jorge de Frutos\Jorge-de-Frutos,es ESP,MFFW,Levante,24-058,1997,30,15,1586,17.6,0.23,0.4,0.62,0.23,0.62,0.18,0.27,0.45,0.18,0.45
176,Ramiro Funes Mori\Ramiro-Funes-Mori,ar ARG,DF,Villarreal,30-045,1991,6,4,367,4.1,0,0,0,0,0,0.03,0,0.03,0.03,0.03
177,Javi Galán\Javi-Galan,es ESP,DF,Huesca,26-151,1994,31,29,2635,29.3,0.03,0.07,0.1,0.03,0.1,0.01,0.08,0.08,0.01,0.08
178,Enric Gallego\Enric-Gallego,es ESP,FW,Osasuna,34-219,1986,17,7,678,7.5,0,0.13,0.13,0,0.13,0.16,0.07,0.23,0.16,0.23
179,Kévin Gameiro\Kevin-Gameiro,fr FRA,FW,Valencia,33-345,1987,21,8,873,9.7,0.31,0.1,0.41,0.31,0.41,0.31,0.13,0.44,0.31,0.44
180,Aleix García\Aleix-Garcia,es ESP,MF,Eibar,23-295,1997,10,5,423,4.7,0,0.21,0.21,0,0.21,0.06,0.19,0.25,0.06,0.25
181,Borja García\Borja-Garcia,es ESP,MFFW,Huesca,30-168,1990,19,13,1105,12.3,0.08,0,0.08,0.08,0.08,0.1,0.09,0.2,0.1,0.2
182,Dani García\Dani-Garcia,es ESP,MF,Athletic Club,30-330,1990,24,18,1676,18.6,0,0.05,0.05,0,0.05,0.02,0.02,0.04,0.02,0.04
183,David García\David-Garcia,es ESP,DF,Osasuna,27-064,1994,29,29,2610,29,0.03,0,0.03,0.03,0.03,0.05,0.01,0.06,0.05,0.06
184,Manu García\Manu-Garcia,es ESP,MF,Alavés,34-358,1986,21,8,935,10.4,0,0,0,0,0,0.04,0.02,0.06,0.04,0.06
185,Raúl García\Raul-Garcia,es ESP,DFMF,Valladolid,31-354,1989,8,5,504,5.6,0.18,0,0.18,0.18,0.18,0.02,0.04,0.07,0.02,0.07
186,Raúl García\Raul-Garcia,es ESP,FWMF,Athletic Club,34-282,1986,28,20,1611,17.9,0.22,0.06,0.28,0.11,0.17,0.3,0.07,0.37,0.17,0.24
187,Rubén García\Ruben-Garcia,es ESP,MFFW,Osasuna,27-279,1993,31,29,2386,26.5,0.11,0.15,0.26,0.08,0.23,0.13,0.17,0.3,0.1,0.27
188,Sergi García\Sergi-Garcia,es ESP,MF,Alavés,22-005,1999,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0
189,Unai García\Unai-Garcia,es ESP,DF,Osasuna,29-075,1992,13,9,919,10.2,0,0,0,0,0,0.04,0,0.04,0.04,0.04
190,Mario Gaspar\Mario-Gaspar,es ESP,DF,Villarreal,30-146,1990,20,18,1586,17.6,0,0.11,0.11,0,0.11,0.04,0.1,0.14,0.04,0.14
191,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Elche,29-107,1992,1,1,90,1,0,0,0,0,0,,,,,
192,David Gil\David-Gil,es ESP,GK,Cádiz,27-098,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0
193,Álvaro Giménez\Alvaro-Gimenez,es ESP,FWMF,Cádiz,29-335,1991,11,3,407,4.5,0.44,0.22,0.66,0.44,0.66,0.31,0.01,0.32,0.31,0.32
194,Dani Gómez\Dani-Gomez,es ESP,FW,Levante,22-263,1998,28,13,1306,14.5,0.14,0.07,0.21,0.14,0.21,0.18,0.05,0.23,0.18,0.23
195,Ibai Gómez\Ibai-Gomez,es ESP,MF,Athletic Club,31-159,1989,5,2,164,1.8,0,0,0,0,0,0.02,0,0.02,0.02,0.02
196,Maxi Gómez\Maxi-Gomez,uy URU,FW,Valencia,24-248,1996,25,25,2194,24.4,0.21,0,0.21,0.21,0.21,0.23,0.02,0.25,0.23,0.25
197,Moi Gómez\Moi-Gomez,es ESP,MFFW,Villarreal,26-300,1994,28,25,2201,24.5,0.12,0,0.12,0.08,0.08,0.16,0.1,0.26,0.13,0.22
198,Papu Gómez\Papu-Gomez,ar ARG,FWMF,Sevilla,33-063,1988,11,6,512,5.7,0.35,0,0.35,0.35,0.35,0.12,0.06,0.18,0.12,0.18
199,Sergi Gómez\Sergi-Gomez,es ESP,DF,Sevilla,29-022,1992,9,9,719,8,0,0,0,0,0,0,0,0,0,0
200,Sergio Gómez\Sergio-Gomez,es ESP,FWMF,Huesca,20-227,2000,22,2,479,5.3,0,0.19,0.19,0,0.19,0.1,0.13,0.22,0.1,0.22
201,Maxime Gonalons\Maxime-Gonalons,fr FRA,MF,Granada,32-040,1989,18,13,1042,11.6,0,0.09,0.09,0,0.09,0.01,0.04,0.05,0.01,0.05
202,Bruno González\Bruno-Gonzalez,es ESP,DF,Valladolid,30-330,1990,25,23,2083,23.1,0.04,0,0.04,0.04,0.04,0.01,0,0.01,0.01,0.01
203,Diego González\Diego-Gonzalez,es ESP,DF,Elche,26-081,1995,15,11,920,10.2,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03
204,Sergio González\Sergio-Gonzalez,es ESP,MF,Cádiz,23-340,1997,1,1,90,1,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04
205,Urko González\Urko-Gonzalez,es ESP,MF,Real Sociedad,20-030,2001,2,1,47,0.5,0,0,0,0,0,0,0.07,0.07,0,0.07
206,Andoni Gorosabel\Andoni-Gorosabel,es ESP,DF,Real Sociedad,24-258,1996,26,22,1874,20.8,0,0.05,0.05,0,0.05,0.03,0.1,0.13,0.03,0.13
207,Antoine Griezmann\Antoine-Griezmann,fr FRA,FWMF,Barcelona,30-029,1991,28,24,1926,21.4,0.37,0.28,0.65,0.37,0.65,0.49,0.23,0.72,0.46,0.68
208,Andrés Guardado\Andres-Guardado,mx MEX,MF,Betis,34-203,1986,17,13,983,10.9,0,0,0,0,0,0.03,0.05,0.08,0.03,0.08
209,Sergi Guardiola\Sergi-Guardiola,es ESP,FW,Valladolid,29-325,1991,24,18,1604,17.8,0.06,0.11,0.17,0,0.11,0.26,0.06,0.32,0.18,0.24
210,Nemanja Gudelj\Nemanja-Gudelj,rs SRB,MFDF,Sevilla,29-154,1991,24,8,843,9.4,0,0,0,0,0,0.02,0,0.02,0.02,0.02
211,Gonçalo Guedes\Goncalo-Guedes,pt POR,MFFW,Valencia,24-141,1996,24,20,1685,18.7,0.16,0.21,0.37,0.16,0.37,0.12,0.14,0.26,0.12,0.26
212,Ander Guevara\Ander-Guevara,es ESP,MF,Real Sociedad,23-286,1997,25,19,1609,17.9,0.06,0.06,0.11,0.06,0.11,0.01,0.03,0.05,0.01,0.05
213,John Guidetti\John-Guidetti,se SWE,FW,Alavés,29-004,1992,6,0,83,0.9,0,0,0,0,0,0.41,0,0.41,0.41,0.41
214,Hugo Guillamón\Hugo-Guillamon,es ESP,DF,Valencia,21-078,2000,19,15,1474,16.4,0.06,0,0.06,0.06,0.06,0.03,0,0.03,0.03,0.03
215,Jon Guridi\Jon-Guridi,es ESP,MF,Real Sociedad,26-050,1995,13,5,578,6.4,0,0.16,0.16,0,0.16,0.12,0.1,0.22,0.12,0.22
216,Raúl Guti\Raul-Guti,es ESP,MF,Elche,24-110,1996,30,27,2410,26.8,0.07,0,0.07,0.07,0.07,0.05,0,0.06,0.05,0.06
217,Marcos Mauro López Gutiérrez\Marcos-Mauro-Lopez-Gutierrez,ar ARG,DF,Cádiz,30-100,1991,19,17,1375,15.3,0.07,0,0.07,0.07,0.07,0.02,0,0.02,0.02,0.02
218,Munir El Haddadi\Munir-El-Haddadi,ma MAR,FW,Sevilla,25-230,1995,23,9,843,9.4,0.43,0.21,0.64,0.43,0.64,0.37,0.18,0.55,0.37,0.55
219,Eden Hazard\Eden-Hazard,be BEL,FW,Real Madrid,30-102,1991,9,6,392,4.4,0.46,0.23,0.69,0.46,0.69,0.28,0.11,0.39,0.28,0.39
220,Mario Hermoso\Mario-Hermoso,es ESP,DF,Atlético Madrid,25-305,1995,25,25,2164,24,0.04,0.04,0.08,0.04,0.08,0.04,0.01,0.05,0.04,0.05
221,Aridane Hernández\Aridane-Hernandez,gq EQG,DF,Osasuna,32-027,1989,21,21,1756,19.5,0,0,0,0,0,0,0.03,0.03,0,0.03
222,Héctor Herrera\Hector-Herrera,mx MEX,MF,Atlético Madrid,31-000,1990,12,6,532,5.9,0,0.17,0.17,0,0.17,0.01,0.04,0.05,0.01,0.05
223,Sergio Herrera\Sergio-Herrera,es ESP,GK,Osasuna,27-318,1993,28,27,2508,27.9,0,0,0,0,0,0,0,0,0,0
224,Yangel Herrera\Yangel-Herrera,ve VEN,MF,Granada,23-102,1998,27,20,1925,21.4,0.14,0.05,0.19,0.14,0.19,0.08,0.05,0.13,0.08,0.13
225,Pablo Hervías\Pablo-Hervias,es ESP,DFFW,Valladolid,28-042,1993,22,9,1046,11.6,0,0.34,0.34,0,0.34,0.03,0.22,0.25,0.03,0.25
226,Jordan Holsgrove\Jordan-Holsgrove,sco SCO,MF,Celta Vigo,21-221,1999,3,0,110,1.2,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09
227,Vicente Iborra\Vicente-Iborra,es ESP,MF,Villarreal,33-093,1988,13,10,928,10.3,0,0,0,0,0,0.02,0.02,0.03,0.02,0.03
228,Oussama Idrissi\Oussama-Idrissi,ma MAR,FWMF,Sevilla,25-052,1996,3,0,27,0.3,0,0,0,0,0,0.96,0,0.96,0.96,0.96
229,Iglesias\Iglesias,es ESP,DF,Getafe,22-290,1998,4,3,274,3,0,0,0,0,0,0.03,0,0.03,0.03,0.03
230,Borja Iglesias\Borja-Iglesias,es ESP,FW,Betis,28-092,1993,21,8,859,9.5,0.73,0,0.73,0.42,0.42,0.53,0.03,0.55,0.28,0.31
231,Ilaix\Ilaix,es ESP,MFDF,Barcelona,18-090,2003,7,1,185,2.1,0.49,0.97,1.46,0.49,1.46,0.28,0.29,0.57,0.28,0.57
232,Asier Illarramendi\Asier-Illarramendi,es ESP,MF,Real Sociedad,31-042,1990,5,5,327,3.6,0,0,0,0,0,0,0.01,0.01,0,0.01
233,Pablo Insua\Pablo-Insua,es ESP,DF,Huesca,27-222,1993,18,15,1436,16,0,0,0,0,0,0,0,0.01,0,0.01
234,Takashi Inui\Takashi-Inui,jp JPN,MFFW,Eibar,32-321,1988,26,21,1720,19.1,0.05,0,0.05,0.05,0.05,0.12,0.1,0.22,0.12,0.22
235,Alexander Isak\Alexander-Isak,se SWE,FW,Real Sociedad,21-210,1999,27,23,1861,20.7,0.63,0.1,0.73,0.63,0.73,0.6,0.08,0.68,0.6,0.68
236,Isco\Isco,es ESP,MFFW,Real Madrid,28-363,1992,20,7,728,8.1,0,0.12,0.12,0,0.12,0.2,0.17,0.37,0.2,0.37
237,Jairo Izquierdo\Jairo-Izquierdo,es ESP,MFDF,Cádiz,27-179,1993,24,10,1069,11.9,0.08,0,0.08,0.08,0.08,0.05,0.05,0.1,0.05,0.1
238,Saidy Janko\Saidy-Janko,ch SUI,DF,Valladolid,25-179,1995,13,9,778,8.6,0,0,0,0,0,0.04,0.03,0.07,0.04,0.07
239,Adnan Januzaj\Adnan-Januzaj,be BEL,FWMF,Real Sociedad,26-073,1995,21,8,740,8.2,0.24,0.24,0.49,0.12,0.36,0.41,0.29,0.7,0.32,0.61
240,Jason\Jason,es ESP,MFDF,Valencia,26-287,1994,15,4,425,4.7,0,0,0,0,0,0.04,0.12,0.15,0.04,0.15
241,Luis Javier Suárez\Luis-Javier-Suarez,co COL,FWMF,Granada,23-138,1997,20,13,1195,13.3,0.38,0,0.38,0.38,0.38,0.34,0.08,0.42,0.34,0.42
242,Joaquín\Joaquin,es ESP,FWMF,Betis,39-272,1981,23,13,1084,12,0.17,0.5,0.66,0.17,0.66,0.08,0.19,0.27,0.08,0.27
243,John Joe\John-Joe,ie IRL,MFDF,Getafe,17-207,2003,6,0,65,0.7,0,0,0,0,0,0.18,0,0.18,0.18,0.18
244,Frenkie de Jong\Frenkie-de-Jong,nl NED,MFDF,Barcelona,23-342,1997,30,28,2541,28.2,0.11,0.14,0.25,0.11,0.25,0.13,0.12,0.25,0.13,0.25
245,Luuk de Jong\Luuk-de-Jong,nl NED,FW,Sevilla,30-235,1990,28,12,1105,12.3,0.33,0,0.33,0.33,0.33,0.22,0.07,0.28,0.22,0.28
246,Jony\Jony,es ESP,MFFW,Osasuna,29-284,1991,16,8,712,7.9,0,0.13,0.13,0,0.13,0.08,0.27,0.35,0.08,0.35
247,Joan Jordán\Joan-Jordan,es ESP,MF,Sevilla,26-287,1994,29,24,2033,22.6,0.04,0.27,0.31,0.04,0.31,0.07,0.12,0.19,0.07,0.19
248,Josan\Josan,es ESP,MFDF,Elche,31-137,1989,26,20,1614,17.9,0.22,0.11,0.33,0.22,0.33,0.09,0.08,0.16,0.09,0.16
249,Willian José\Willian-Jose,br BRA,FW,Real Sociedad,29-147,1991,13,8,689,7.7,0.39,0.13,0.52,0.39,0.52,0.56,0.11,0.67,0.46,0.58
250,Joselu\Joselu,es ESP,FW,Alavés,31-023,1990,30,28,2479,27.5,0.25,0.04,0.29,0.18,0.22,0.38,0.08,0.46,0.27,0.34
251,Josema\Josema,es ESP,DF,Elche,24-317,1996,24,18,1745,19.4,0,0.05,0.05,0,0.05,0.01,0.02,0.04,0.01,0.04
252,Jota\Jota,es ESP,MF,Alavés,29-307,1991,18,14,1109,12.3,0,0.08,0.08,0,0.08,0.05,0.13,0.18,0.05,0.18
253,Jota\Jota,pt POR,FW,Valladolid,22-020,1999,12,5,467,5.2,0.19,0,0.19,0.19,0.19,,,,,
254,Luka Jović\Luka-Jovic,rs SRB,FWMF,Real Madrid,23-117,1997,4,2,149,1.7,0,0,0,0,0,0.67,0.08,0.75,0.67,0.75
255,Juanmi\Juanmi,es ESP,FWMF,Betis,27-334,1993,15,5,593,6.6,0.3,0,0.3,0.3,0.3,0.51,0.01,0.52,0.51,0.52
256,Vinicius Júnior\Vinicius-Junior,br BRA,FW,Real Madrid,20-281,2000,28,16,1562,17.4,0.17,0.17,0.35,0.17,0.35,0.32,0.18,0.5,0.32,0.5
257,Jens Jønsson\Jens-Jonsson,dk DEN,MF,Cádiz,28-099,1993,29,27,2139,23.8,0,0,0,0,0,0.03,0.06,0.08,0.03,0.08
258,Damian Kądzior\Damian-Kadzior,pl POL,FWMF,Eibar,28-307,1992,6,2,195,2.2,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06
259,Lee Kangin\Lee-Kangin,kr KOR,FWMF,Valencia,20-059,2001,20,12,1000,11.1,0,0.36,0.36,0,0.36,0.09,0.21,0.3,0.09,0.3
260,Stephane Keller\Stephane-Keller,cm CMR,DF,Alavés,19-242,2001,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0
261,Kenedy\Kenedy,br BRA,FWMF,Granada,25-070,1996,25,17,1373,15.3,0.2,0.13,0.33,0.2,0.33,0.13,0.12,0.25,0.13,0.25
262,Kike\Kike,es ESP,FW,Eibar,31-145,1989,30,29,2474,27.5,0.29,0.07,0.36,0.29,0.36,0.31,0.06,0.37,0.31,0.37
263,Giorgi Kochorashvili\Giorgi-Kochorashvili,ge GEO,MF,Levante,21-294,1999,1,0,2,0,0,0,0,0,0,0,0,0,0,0
264,Kenan Kodro\Kenan-Kodro,ba BIH,FWMF,Valladolid,27-243,1993,10,2,312,3.5,0,0,0,0,0,0.17,0.04,0.21,0.17,0.21
265,Kenan Kodro\Kenan-Kodro,ba BIH,FWMF,Athletic Club,27-243,1993,3,0,44,0.5,2.05,0,2.05,0,0,1.6,0,1.6,0.04,0.04
266,Koba Koindredi\Koba-Koindredi,fr FRA,MF,Valencia,19-174,2001,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0
267,Koke\Koke,es ESP,MF,Atlético Madrid,29-101,1992,30,28,2455,27.3,0.04,0.07,0.11,0.04,0.11,0.05,0.08,0.13,0.05,0.13
268,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MFFW,Atlético Madrid,28-063,1993,19,3,465,5.2,0,0,0,0,0,0.02,0.06,0.07,0.02,0.07
269,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MF,Valencia,28-063,1993,5,5,440,4.9,0,0,0,0,0,0.01,0,0.01,0.01,0.01
270,Youssouf Koné\Youssouf-Kone,ml MLI,DFFW,Elche,25-288,1995,3,1,73,0.8,0,0,0,0,0,0,0,0,0,0
271,Jules Koundé\Jules-Kounde,fr FRA,DF,Sevilla,22-158,1998,27,26,2350,26.1,0.08,0.04,0.11,0.08,0.11,0.07,0.03,0.1,0.07,0.1
272,Toni Kroos\Toni-Kroos,de GER,MF,Real Madrid,31-105,1990,27,23,2027,22.5,0.13,0.36,0.49,0.13,0.49,0.1,0.28,0.37,0.1,0.37
273,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Villarreal,19-319,2001,13,2,299,3.3,0,0,0,0,0,0.41,0.16,0.57,0.41,0.57
274,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Getafe,19-319,2001,13,6,571,6.3,0,0.16,0.16,0,0.16,0.1,0.12,0.22,0.1,0.22
275,Kuki\Kuki,es ESP,MF,Valladolid,22-349,1998,2,0,30,0.3,0,3,3,0,3,0,0.16,0.16,0,0.16
276,Víctor Laguardia\Victor-Laguardia,es ESP,DF,Alavés,31-165,1989,26,24,2091,23.2,0,0,0,0,0,0.04,0.02,0.06,0.04,0.06
277,Diego Lainez\Diego-Lainez,mx MEX,FWMF,Betis,20-314,2000,15,6,609,6.8,0,0.15,0.15,0,0.15,0.12,0.11,0.24,0.12,0.24
278,Toni Lato\Toni-Lato,es ESP,DF,Valencia,23-149,1997,12,5,497,5.5,0.18,0,0.18,0.18,0.18,0.17,0.06,0.24,0.17,0.24
279,Lauti\Lauti,uy URU,MFFW,Celta Vigo,20-069,2001,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0
280,Robin Le Normand\Robin-Le-Normand,fr FRA,DF,Real Sociedad,24-159,1996,27,24,2213,24.6,0,0,0,0,0,0.05,0,0.06,0.05,0.06
281,Jeremías Ledesma\Jeremias-Ledesma,ar ARG,GK,Cádiz,28-065,1993,28,28,2520,28,0,0,0,0,0,0,0,0,0,0
282,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Alavés,29-334,1991,27,27,2385,26.5,0.04,0,0.04,0.04,0.04,0.06,0.01,0.07,0.06,0.07
283,Iñigo Lekue\Inigo-Lekue,es ESP,DF,Athletic Club,27-350,1993,14,3,405,4.5,0,0,0,0,0,0.01,0.1,0.11,0.01,0.11
