Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,G+A-PK,xG,xA,xG+xA,npxG,npxG+xA
284,Thomas Lemar\Thomas-Lemar,fr FRA,MF,Atlético Madrid,25-158,1995,24,17,1266,14.1,0.07,0.21,0.28,0.07,0.28,0.08,0.14,0.22,0.08,0.22
285,Clément Lenglet\Clement-Lenglet,fr FRA,DF,Barcelona,25-306,1995,27,23,1988,22.1,0.05,0,0.05,0.05,0.05,0.06,0.04,0.1,0.06,0.1
286,Pedro León\Pedro-Leon,es ESP,MFFW,Eibar,34-146,1986,20,9,799,8.9,0.11,0.11,0.23,0.11,0.23,0.07,0.21,0.28,0.07,0.28
287,Sergio León\Sergio-Leon,es ESP,FW,Levante,32-103,1989,23,6,663,7.4,0.14,0,0.14,0.14,0.14,0.29,0.05,0.34,0.29,0.34
288,Diego Llorente\Diego-Llorente,es ESP,DF,Real Sociedad,27-246,1993,1,1,90,1,0,0,0,0,0,0,0,0,0,0
289,Marcos Llorente\Marcos-Llorente,es ESP,MFDF,Atlético Madrid,26-079,1995,30,26,2349,26.1,0.42,0.31,0.73,0.42,0.73,0.12,0.11,0.23,0.12,0.23
290,Renan Lodi\Renan-Lodi,br BRA,DF,Atlético Madrid,23-011,1998,18,9,907,10.1,0,0.2,0.2,0,0.2,0.05,0.11,0.16,0.05,0.16
291,Pedro López Muñoz\Pedro-Lopez-Munoz,es ESP,DF,Huesca,37-169,1983,15,9,877,9.7,0,0.1,0.1,0,0.1,0.01,0.05,0.06,0.01,0.06
292,Adrián López\Adrian-Lopez,es ESP,FWMF,Osasuna,33-101,1988,15,4,409,4.5,0.22,0.22,0.44,0.22,0.44,0.28,0.16,0.44,0.28,0.44
293,Javi López\Javi-Lopez,es ESP,DFMF,Alavés,19-108,2002,9,1,248,2.8,0,0,0,0,0,0.03,0.04,0.07,0.03,0.07
294,Roberto López\Roberto-Lopez,es ESP,MF,Real Sociedad,20-360,2000,14,4,441,4.9,0.61,0,0.61,0.61,0.61,0.17,0.19,0.36,0.17,0.36
295,Unai López\Unai-Lopez,es ESP,MF,Athletic Club,25-171,1995,19,12,1098,12.2,0.25,0,0.25,0.25,0.25,0.07,0.08,0.15,0.07,0.15
296,Anthony Lozano\Anthony-Lozano,hn HON,FW,Cádiz,27-359,1993,23,14,1122,12.5,0.24,0.08,0.32,0.24,0.32,0.39,0.05,0.44,0.39,0.44
297,Jeison Lucumí\Jeison-Lucumi,co COL,FW,Elche,26-011,1995,2,1,49,0.5,0,0,0,0,0,0,0,0,0,0
298,José Luis Gayà\Jose-Luis-Gaya,es ESP,DF,Valencia,25-329,1995,27,27,2384,26.5,0,0.19,0.19,0,0.19,0.04,0.14,0.17,0.04,0.17
299,José Luis Morales\Jose-Luis-Morales,es ESP,FWMF,Levante,33-270,1987,31,26,2103,23.4,0.43,0.13,0.56,0.43,0.56,0.32,0.15,0.46,0.28,0.43
300,Luisinho\Luisinho,pt POR,DF,Huesca,35-349,1985,5,2,179,2,0,0,0,0,0,0.01,0,0.01,0.01,0.01
301,Luismi\Luismi,es ESP,MFDF,Elche,28-349,1992,9,2,154,1.7,0,0,0,0,0,0,0,0,0,0
302,Darwin Machís\Darwin-Machis,ve VEN,FWMF,Granada,28-071,1993,24,16,1565,17.4,0.12,0.23,0.35,0.12,0.35,0.22,0.19,0.41,0.18,0.37
303,Pablo Maffeo\Pablo-Maffeo,es ESP,DF,Huesca,23-281,1997,20,20,1619,18,0.06,0.22,0.28,0.06,0.28,0.04,0.1,0.13,0.04,0.13
304,Abdallahi Mahmoud\Abdallahi-Mahmoud,mr MTN,MF,Alavés,20-350,2000,2,1,66,0.7,0,0,0,0,0,0,0.02,0.02,0,0.02
305,Nemanja Maksimović\Nemanja-Maksimovic,rs SRB,MF,Getafe,26-083,1995,28,27,2156,24,0.04,0,0.04,0.04,0.04,0.07,0.03,0.09,0.07,0.09
306,Filip Malbašić\Filip-Malbasic,rs SRB,FWMF,Cádiz,28-152,1992,23,5,577,6.4,0,0.16,0.16,0,0.16,0.08,0,0.08,0.08,0.08
307,Hugo Mallo\Hugo-Mallo,es ESP,DF,Celta Vigo,29-301,1991,27,27,2430,27,0.07,0.04,0.11,0.07,0.11,0.06,0.08,0.14,0.06,0.14
308,Mickael Malsa\Mickael-Malsa,mq MTQ,MF,Levante,25-189,1995,29,20,1869,20.8,0.05,0,0.05,0.05,0.05,0.05,0.02,0.07,0.05,0.07
309,Aïssa Mandi\Aissa-Mandi,dz ALG,DF,Betis,29-179,1991,25,24,2122,23.6,0.13,0.04,0.17,0.13,0.17,0.1,0,0.11,0.1,0.11
310,Eliaquim Mangala\Eliaquim-Mangala,fr FRA,DF,Valencia,30-065,1991,5,4,313,3.5,0,0,0,0,0,0.15,0,0.15,0.15,0.15
311,Maranhão\Maranhao,br BRA,FW,Valladolid,24-181,1996,15,8,853,9.5,0.32,0,0.32,0.32,0.32,0.24,0.01,0.25,0.24,0.25
312,Marcelo\Marcelo,br BRA,DF,Real Madrid,32-342,1988,11,9,803,8.9,0,0.22,0.22,0,0.22,0.04,0.07,0.11,0.04,0.11
313,Iván Marcone\Ivan-Marcone,ar ARG,MF,Elche,30-320,1990,26,26,2223,24.7,0,0,0,0,0,0,0.02,0.02,0,0.02
314,Óscar de Marcos\Oscar-de-Marcos,es ESP,DFMF,Athletic Club,32-005,1989,18,11,994,11,0.09,0.18,0.27,0.09,0.27,0.12,0.14,0.25,0.12,0.25
315,José Mari\Jose-Mari,es ESP,MF,Cádiz,33-134,1987,16,13,1064,11.8,0,0,0,0,0,0.02,0.03,0.05,0.02,0.05
316,José María Giménez\Jose-Maria-Gimenez,uy URU,DF,Atlético Madrid,26-089,1995,18,17,1504,16.7,0,0,0,0,0,0.04,0.01,0.06,0.04,0.06
317,Mariano\Mariano,do DOM,FW,Real Madrid,27-261,1993,13,5,459,5.1,0.2,0,0.2,0.2,0.2,0.28,0.03,0.31,0.28,0.31
318,Adrián Marín\Adrian-Marin,es ESP,DF,Granada,24-100,1997,5,2,170,1.9,0,0,0,0,0,0,0,0,0,0
319,Adrián Marín\Adrian-Marin,es ESP,DFMF,Alavés,24-100,1997,5,1,93,1,0,0,0,0,0,0.07,0.52,0.58,0.07,0.58
320,Roger Martí\Roger-Marti,es ESP,FW,Levante,30-106,1991,27,22,1833,20.4,0.54,0.1,0.64,0.44,0.54,0.39,0.1,0.49,0.23,0.33
321,Aarón Martín\Aaron-Martin,es ESP,DF,Celta Vigo,23-362,1997,12,12,1065,11.8,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03
322,Álex Martín\Alex-Martin,es ESP,DF,Cádiz,23-084,1998,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0
323,Iñigo Martínez\Inigo-Martinez,es ESP,DF,Athletic Club,29-337,1991,23,23,2069,23,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06
324,Javi Martínez\Javi-Martinez,es ESP,MFFW,Osasuna,21-118,1999,9,3,250,2.8,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04
325,Marvin\Marvin,es ESP,DFFW,Real Madrid,20-290,2000,3,1,88,1,0,0,0,0,0,0,0.02,0.02,0,0.02
326,Jordi Masip\Jordi-Masip,es ESP,GK,Valladolid,32-106,1989,20,20,1800,20,0,0,0,0,0,0,0,0,0,0
327,Jaime Mata\Jaime-Mata,es ESP,FW,Getafe,32-177,1988,27,20,1664,18.5,0.27,0,0.27,0.22,0.22,0.35,0.05,0.4,0.26,0.31
328,Borja Mayoral\Borja-Mayoral,es ESP,FW,Real Madrid,24-014,1997,2,0,23,0.3,0,0,0,0,0,0,0,0,0,0
329,Gonzalo Melero\Gonzalo-Melero,es ESP,MFFW,Levante,27-107,1994,22,15,1331,14.8,0.27,0.07,0.34,0.27,0.34,0.15,0.11,0.26,0.15,0.26
330,Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,24-102,1997,27,23,2093,23.3,0.26,0,0.26,0.26,0.26,0.25,0.06,0.31,0.25,0.31
331,Édgar Méndez\Edgar-Mendez,es ESP,MFFW,Alavés,31-107,1990,27,22,1759,19.5,0.2,0.05,0.26,0.2,0.26,0.18,0.05,0.24,0.18,0.24
332,Eñaut Mendía\Enaut-Mendia,es ESP,FW,Eibar,21-298,1999,1,1,61,0.7,0,0,0,0,0,0.02,0,0.02,0.02,0.02
333,Ferland Mendy\Ferland-Mendy,fr FRA,DF,Real Madrid,25-315,1995,26,24,2208,24.5,0.04,0,0.04,0.04,0.04,0.02,0.07,0.09,0.02,0.09
334,Mikel Merino\Mikel-Merino,es ESP,MF,Real Sociedad,24-301,1996,26,25,2154,23.9,0.08,0.17,0.25,0.08,0.25,0.16,0.09,0.24,0.16,0.24
335,Martín Merquelanz\Martin-Merquelanz,es ESP,FWMF,Real Sociedad,25-311,1995,11,4,521,5.8,0,0,0,0,0,0.18,0.24,0.42,0.18,0.42
336,Roque Mesa\Roque-Mesa,es ESP,MF,Valladolid,31-316,1989,18,16,1350,15,0.07,0,0.07,0,0,0.09,0.07,0.16,0.04,0.11
337,Lionel Messi\Lionel-Messi,ar ARG,FWMF,Barcelona,33-299,1987,28,26,2393,26.6,0.87,0.3,1.17,0.75,1.05,0.72,0.35,1.07,0.6,0.94
338,Omenuke Mfulu\Omenuke-Mfulu,cd COD,MF,Elche,27-030,1994,15,5,491,5.5,0,0,0,0,0,0,0,0,0,0
339,Míchel\Michel,es ESP,MF,Valladolid,32-264,1988,14,7,618,6.9,0.29,0,0.29,0.29,0.29,0.04,0.05,0.09,0.04,0.09
340,Éder Militão\Eder-Militao,br BRA,DFMF,Real Madrid,23-091,1998,7,6,503,5.6,0,0,0,0,0,0.11,0,0.11,0.11,0.11
341,Luis Milla\Luis-Milla,es ESP,MF,Granada,26-194,1994,16,14,1253,13.9,0.07,0.07,0.14,0.07,0.14,0.04,0.15,0.19,0.04,0.19
342,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,28-208,1992,26,17,1541,17.1,0.18,0.06,0.23,0.18,0.23,0.28,0.04,0.31,0.28,0.31
343,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,21-163,1999,1,0,2,0,0,0,0,0,0,0,0,0,0,0
344,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,25-133,1995,27,22,1813,20.1,0.4,0.05,0.45,0.4,0.45,0.33,0.05,0.38,0.33,0.38
345,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,21-341,1999,21,18,1559,17.3,0.12,0.06,0.17,0.12,0.17,0.05,0.05,0.1,0.05,0.1
346,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23-305,1997,31,25,2275,25.3,0.47,0.04,0.51,0.4,0.44,0.46,0.07,0.54,0.37,0.44
347,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31-321,1989,22,17,1549,17.2,0,0.12,0.12,0,0.12,0.04,0.06,0.1,0.04,0.1
348,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,21-090,2000,16,12,1157,12.9,0.08,0.08,0.16,0.08,0.16,0.03,0.05,0.08,0.03,0.08
349,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,35-222,1985,30,27,2322,25.8,0.12,0.12,0.23,0.12,0.23,0.09,0.13,0.22,0.09,0.22
350,Johan Mojica\Johan-Mojica,co COL,DF,Elche,28-241,1992,14,13,1067,11.9,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04
351,Guillem Molina\Guillem-Molina,es ESP,DF,Valencia,20-351,2000,1,0,74,0.8,0,0,0,0,0,0,0,0,0,0
352,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,38-362,1982,25,12,1163,12.9,0.39,0.15,0.54,0.39,0.54,0.33,0.13,0.46,0.27,0.4
353,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,20-088,2001,4,0,72,0.8,0,0,0,0,0,0,0.08,0.08,0,0.08
354,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,22-341,1998,29,24,2200,24.4,0.08,0,0.08,0.08,0.08,0.04,0.04,0.07,0.04,0.07
355,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,35-052,1986,19,16,1508,16.8,0.06,0.06,0.12,0.06,0.12,0.04,0.07,0.12,0.04,0.12
356,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32-298,1988,18,14,1158,12.9,0.08,0.08,0.16,0,0.08,0.09,0.12,0.21,0.03,0.16
357,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,30-005,1991,5,2,239,2.7,0,0,0,0,0,0.02,0.13,0.15,0.02,0.15
358,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23-269,1997,11,6,500,5.6,0,0,0,0,0,0.06,0.03,0.1,0.06,0.1
359,Jon Morcillo\Jon-Morcillo,es ESP,FWMF,Athletic Club,22-216,1998,23,9,881,9.8,0,0.2,0.2,0,0.2,0.1,0.21,0.31,0.1,0.31
360,Alberto Moreno\Alberto-Moreno,es ESP,MF,Villarreal,28-288,1992,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0
361,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27-315,1993,21,19,1651,18.3,0,0.11,0.11,0,0.11,0.04,0.1,0.15,0.04,0.15
362,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,29-012,1992,26,25,2177,24.2,0.83,0.21,1.03,0.45,0.66,0.71,0.26,0.97,0.42,0.69
363,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,24-136,1996,27,20,1833,20.4,0.1,0.2,0.29,0.1,0.29,0.1,0.1,0.2,0.1,0.2
364,Loren Morón\Loren-Moron,es ESP,FWMF,Betis,27-110,1993,20,9,912,10.1,0.1,0,0.1,0.1,0.1,0.22,0.04,0.25,0.22,0.25
365,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,32-363,1988,21,21,1820,20.2,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05
366,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,35-055,1986,2,2,103,1.1,0,0,0,0,0,0,0,0,0,0
367,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,28-121,1992,28,23,1943,21.6,0.23,0.14,0.37,0.23,0.37,0.18,0.14,0.32,0.18,0.32
368,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,23-246,1997,16,14,1210,13.4,0,0.07,0.07,0,0.07,0.02,0.05,0.07,0.02,0.07
369,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,22-040,1999,3,0,41,0.5,0,0,0,0,0,0.05,0.02,0.07,0.05,0.07
370,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28-327,1992,28,28,2429,27,0.04,0,0.04,0.04,0.04,0.02,0.01,0.02,0.02,0.02
371,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,18-141,2002,28,15,1400,15.6,0.06,0,0.06,0.06,0.06,0.04,0.05,0.09,0.04,0.09
372,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28-278,1992,22,12,1044,11.6,0.09,0.09,0.17,0.09,0.17,0.15,0.09,0.24,0.15,0.24
373,Nacho\Nacho,es ESP,DF,Valladolid,32-043,1989,21,19,1633,18.1,0,0.06,0.06,0,0.06,0.02,0.09,0.1,0.02,0.1
374,Nacho\Nacho,es ESP,DF,Real Madrid,31-091,1990,17,17,1482,16.5,0,0,0,0,0,0.02,0.02,0.03,0.02,0.03
375,Nano\Nano,es ESP,FWMF,Cádiz,26-073,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0
376,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,19-007,2002,1,0,35,0.4,0,0,0,0,0,0,0.07,0.07,0,0.07
377,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,31-086,1990,24,23,1922,21.4,0.05,0.05,0.09,0.05,0.09,0.01,0.05,0.06,0.01,0.06
378,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,35-149,1985,28,28,2287,25.4,0,0.24,0.24,0,0.24,0.03,0.17,0.2,0.03,0.2
379,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,32-343,1988,2,2,168,1.9,0,0,0,0,0,0,0.01,0.01,0,0.01
380,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,35-242,1985,28,26,1950,21.7,0.32,0.14,0.46,0.32,0.46,0.29,0.1,0.39,0.29,0.39
381,Neto\Neto,br BRA,GK,Barcelona,31-274,1989,6,6,540,6,0,0,0,0,0,0,0,0,0,0
382,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24-311,1996,20,20,1716,19.1,0,0,0,0,0,0.03,0.01,0.03,0.03,0.03
383,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,19-074,2002,1,0,22,0.2,0,0,0,0,0,0.24,0,0.24,0.24,0.24
384,Manuel Nieto\Manuel-Nieto,es ESP,FWMF,Cádiz,23-021,1998,2,0,14,0.2,0,0,0,0,0,1.73,0,1.73,1.73,1.73
385,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,26-149,1994,26,17,1627,18.1,0.11,0.06,0.17,0.11,0.17,0.12,0.05,0.18,0.07,0.12
386,Nino\Nino,es ESP,MFFW,Elche,40-313,1980,13,0,251,2.8,0,0,0,0,0,0.12,0.3,0.42,0.12,0.42
387,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,20-177,2000,14,7,511,5.7,0.53,0,0.53,0.53,0.53,0.73,0.03,0.76,0.73,0.76
388,Nolito\Nolito,es ESP,MFFW,Celta Vigo,34-186,1986,29,28,2106,23.4,0.26,0.21,0.47,0.26,0.47,0.25,0.26,0.51,0.25,0.51
389,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,24-079,1997,18,16,1479,16.4,0.06,0.06,0.12,0.06,0.12,0.1,0.03,0.13,0.1,0.13
390,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22-318,1998,5,1,141,1.6,0,0,0,0,0,0,0.01,0.01,0,0.01
391,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,32-344,1988,27,25,2027,22.5,0,0.09,0.09,0,0.09,0.02,0.08,0.1,0.02,0.1
392,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,28-102,1993,31,31,2790,31,0,0,0,0,0,0,0,0,0,0
393,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26-282,1994,27,24,2132,23.7,0.17,0.17,0.34,0,0.17,0.38,0.15,0.53,0.2,0.35
394,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,25-126,1995,6,4,364,4,0,0,0,0,0,0,0,0,0,0
395,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,35-003,1986,21,13,1040,11.6,0.09,0.09,0.17,0.09,0.17,0.16,0.03,0.18,0.16,0.18
396,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26-272,1994,18,18,1615,17.9,0,0.11,0.11,0,0.11,0.02,0.12,0.14,0.02,0.14
397,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26-272,1994,8,8,720,8,0,0,0,0,0,0.02,0.04,0.05,0.02,0.05
398,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24-322,1996,6,1,142,1.6,0,0.63,0.63,0,0.63,0.01,0.1,0.12,0.01,0.12
399,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,29-101,1992,24,22,2026,22.5,0,0.04,0.04,0,0.04,0.02,0,0.02,0.02,0.02
400,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,23-170,1997,26,25,2164,24,0,0,0,0,0,0.05,0.07,0.12,0.05,0.12
401,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,23-222,1997,20,10,918,10.2,0.2,0.1,0.29,0.1,0.2,0.18,0.16,0.34,0.11,0.27
402,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,35-082,1986,26,23,1849,20.5,0.24,0.1,0.34,0.05,0.15,0.28,0.15,0.43,0.13,0.28
403,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,23-363,1997,26,24,1886,21,0.48,0.33,0.81,0.19,0.52,0.51,0.25,0.76,0.24,0.49
404,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,28-336,1992,31,31,2790,31,0,0,0,0,0,0,0,0,0,0
405,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27-314,1993,5,4,405,4.5,0,0,0,0,0,0,0.01,0.01,0,0.01
406,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,21-013,2000,2,0,9,0.1,0,0,0,0,0,0,0.57,0.57,0,0.57
407,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,32-003,1989,29,29,2566,28.5,0.11,0.14,0.25,0.11,0.25,0.05,0.16,0.21,0.05,0.21
408,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27-310,1993,3,2,200,2.2,0,0,0,0,0,0.05,0,0.05,0.05,0.05
409,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,30-144,1990,24,24,2086,23.2,0.13,0.04,0.17,0.13,0.17,0.02,0.01,0.03,0.02,0.03
410,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,25-010,1996,26,21,1823,20.3,0.05,0.1,0.15,0.05,0.15,0.09,0.16,0.25,0.09,0.25
411,Pedri\Pedri,es ESP,MF,Barcelona,18-145,2002,30,22,1977,22,0.09,0.14,0.23,0.09,0.23,0.11,0.21,0.31,0.11,0.31
412,Facundo Pellistri\Facundo-Pellistri,uy URU,MF,Alavés,19-120,2001,7,4,410,4.6,0,0,0,0,0,0.08,0,0.08,0.08,0.08
413,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29-275,1991,15,10,904,10,0.1,0,0.1,0.1,0.1,0.05,0.02,0.08,0.05,0.08
414,Pepe\Pepe,es ESP,DF,Granada,21-048,2000,2,2,163,1.8,0,0,0,0,0,0.02,0,0.02,0.02,0.02
415,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,30-121,1990,24,15,1400,15.6,0.06,0.13,0.19,0.06,0.19,0.07,0.13,0.2,0.07,0.2
416,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,33-091,1988,21,15,1268,14.1,0,0,0,0,0,0.03,0.04,0.07,0.03,0.07
417,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24-278,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0
418,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,24-064,1997,21,11,1039,11.5,0,0,0,0,0,0.08,0.08,0.15,0.08,0.15
419,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,32-221,1988,22,15,1436,16,0.25,0.19,0.44,0.06,0.25,0.38,0.21,0.59,0.18,0.38
420,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,26-074,1995,18,12,1113,12.4,0,0,0,0,0,0.01,0.03,0.03,0.01,0.03
421,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20-299,2000,7,5,481,5.3,0,0,0,0,0,0.05,0,0.05,0.05,0.05
422,Pablo Piatti\Pablo-Piatti,ar ARG,FWMF,Elche,32-019,1989,3,0,54,0.6,0,0,0,0,0,0.21,0.32,0.53,0.21,0.53
423,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,28-205,1992,1,0,23,0.3,0,0,0,0,0,,,,,
424,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,33-187,1987,26,24,1989,22.1,0.05,0,0.05,0.05,0.05,0.03,0.01,0.03,0.03,0.03
