Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,G+A-PK,xG,xA,xG+xA,npxG,npxG+xA
425,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,18-181,2002,17,3,500,5.6,0.18,0.18,0.36,0.18,0.36,0.11,0.12,0.23,0.11,0.23
426,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,34-076,1987,11,11,923,10.3,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05
427,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,31-017,1990,17,6,605,6.7,0,0,0,0,0,0.17,0.12,0.3,0.17,0.3
428,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,30-067,1991,28,22,1828,20.3,0.15,0.2,0.34,0.15,0.34,0.13,0.06,0.19,0.13,0.19
429,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,22-140,1998,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0
430,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,27-056,1994,9,4,434,4.8,0.21,0,0.21,0.21,0.21,0.27,0.08,0.35,0.27,0.35
431,Pere Pons\Pere-Pons,es ESP,MF,Alavés,28-058,1993,15,8,806,9,0,0,0,0,0,0.04,0.09,0.13,0.04,0.13
432,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30-310,1990,16,3,418,4.6,0,0.22,0.22,0,0.22,0,0.1,0.1,0,0.1
433,Portu\Portu,es ESP,FWMF,Real Sociedad,28-333,1992,30,19,1712,19,0.37,0.16,0.53,0.37,0.53,0.24,0.26,0.5,0.24,0.5
434,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,32-166,1988,19,16,1388,15.4,0,0,0,0,0,0,0,0,0,0
435,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,24-037,1997,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0
436,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,22-056,1999,26,22,2031,22.6,0,0,0,0,0,0.01,0.04,0.05,0.01,0.05
437,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,29-057,1992,28,16,1654,18.4,0.05,0.22,0.27,0.05,0.27,0.19,0.09,0.27,0.19,0.27
438,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,21-249,1999,11,2,205,2.3,0.44,0,0.44,0.44,0.44,0.12,0.05,0.17,0.12,0.17
439,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,30-011,1991,27,26,2345,26.1,0.04,0,0.04,0.04,0.04,0.1,0.02,0.12,0.1,0.12
440,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,21-152,1999,6,5,310,3.4,0.58,0,0.58,0.58,0.58,0.06,0.04,0.1,0.06,0.1
441,Quini\Quini,es ESP,DF,Granada,31-207,1989,12,6,606,6.7,0.15,0,0.15,0.15,0.15,0.04,0.04,0.08,0.04,0.08
442,Quique\Quique,es ESP,FWMF,Eibar,30-338,1990,10,0,122,1.4,0,0,0,0,0,0.08,0,0.08,0.08,0.08
443,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,25-172,1995,1,0,30,0.3,0,0,0,0,0,0.15,0,0.15,0.15,0.15
444,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,23-033,1998,24,20,1739,19.3,0.05,0.05,0.1,0.05,0.1,0.07,0.02,0.09,0.07,0.09
445,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,28-072,1993,21,13,1121,12.5,0,0.16,0.16,0,0.16,0.02,0.02,0.05,0.02,0.05
446,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,33-040,1988,30,21,1868,20.8,0.1,0.05,0.14,0.1,0.14,0.15,0.05,0.19,0.15,0.19
447,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27-313,1993,1,0,16,0.2,0,0,0,0,0,,,,,
448,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25-284,1995,13,10,750,8.3,0.48,0.12,0.6,0.48,0.6,0.22,0.01,0.23,0.22,0.23
449,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,35-020,1986,15,15,1275,14.2,0.14,0,0.14,0,0,0.27,0.02,0.28,0.16,0.18
450,Recio\Recio,es ESP,MF,Eibar,30-098,1991,12,5,398,4.4,0,0,0,0,0,0.07,0.03,0.1,0.07,0.1
451,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,24-024,1997,2,1,91,1,0,0,0,0,0,0,0,0,0,0
452,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,26-138,1994,10,5,563,6.3,0,0,0,0,0,0.03,0.02,0.05,0.03,0.05
453,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,26-026,1995,31,31,2790,31,0,0,0,0,0,0,0,0,0,0
454,Oriol Rey\Oriol-Rey,es ESP,MF,Valladolid,23-053,1998,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0
455,Ricard\Ricard,es ESP,DF,Atlético Madrid,21-056,2000,1,0,30,0.3,0,0,0,0,0,0.07,0,0.07,0.07,0.07
456,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,36-166,1984,26,21,1761,19.6,0.05,0.1,0.15,0.05,0.15,0.1,0.07,0.17,0.1,0.17
457,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,28-074,1993,21,12,1115,12.4,0.08,0.08,0.16,0.08,0.16,0.16,0.16,0.32,0.16,0.32
458,Luis Rioja\Luis-Rioja,es ESP,MFDF,Alavés,27-185,1993,28,21,1715,19.1,0.1,0.05,0.16,0.1,0.16,0.14,0.12,0.27,0.14,0.27
459,Rober\Rober,es ESP,DF,Levante,26-062,1995,12,9,856,9.5,0,0.11,0.11,0,0.11,0,0.08,0.08,0,0.08
460,Roberto\Roberto,es ESP,GK,Valladolid,35-068,1986,10,10,900,10,0,0,0,0,0,0,0,0,0,0
461,Sergi Roberto\Sergi-Roberto,es ESP,DFMF,Barcelona,29-071,1992,9,7,677,7.5,0.13,0.27,0.4,0.13,0.4,0.06,0.22,0.28,0.06,0.28
462,Joel Robles\Joel-Robles,es ESP,GK,Betis,30-306,1990,18,18,1620,18,0,0,0,0,0,0,0,0,0,0
463,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,30-027,1991,23,17,1349,15,0,0.07,0.07,0,0.07,0.11,0.13,0.24,0.11,0.24
464,Rodrigo\Rodrigo,es ESP,FWMF,Betis,20-338,2000,11,3,381,4.2,0,0,0,0,0,0.02,0.1,0.12,0.02,0.12
465,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Eibar,27-045,1994,19,10,1033,11.5,0.09,0.09,0.17,0.09,0.17,0.05,0.05,0.11,0.05,0.11
466,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Sevilla,22-295,1998,14,3,362,4,0,0,0,0,0,0.11,0.19,0.29,0.11,0.29
467,Ángel Rodríguez\Angel-Rodriguez,es ESP,FWMF,Getafe,33-358,1987,27,9,1181,13.1,0.38,0,0.38,0.3,0.3,0.35,0.04,0.39,0.23,0.27
468,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,27-007,1994,28,27,2234,24.8,0.04,0,0.04,0.04,0.04,0.04,0.02,0.06,0.04,0.06
469,Miguel Rodríguez\Miguel-Rodriguez,es ESP,FWMF,Celta Vigo,17-355,2003,4,0,30,0.3,0,0,0,0,0,0,0,0,0,0
470,Víctor Rodríguez\Victor-Rodriguez,es ESP,MF,Elche,31-270,1989,13,2,363,4,0,0,0,0,0,0,0.12,0.12,0,0.12
471,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,20-100,2001,16,6,636,7.1,0,0.71,0.71,0,0.71,0.19,0.41,0.6,0.19,0.6
472,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,34-068,1987,16,13,1142,12.7,0.08,0.08,0.16,0.08,0.16,0.03,0.01,0.04,0.03,0.04
473,Rubén\Ruben,es ESP,GKMF,Osasuna,36-301,1984,3,3,187,2.1,0,0,0,0,0,0,0,0,0,0
474,Waldo Rubio\Waldo-Rubio,es ESP,FW,Valladolid,25-245,1995,9,5,363,4,0.25,0,0.25,0,0,0.26,0,0.26,0.07,0.07
475,Aitor Ruibal\Aitor-Ruibal,es ESP,FWMF,Betis,25-028,1996,22,17,1264,14,0.07,0.07,0.14,0.07,0.14,0.1,0.15,0.24,0.1,0.24
476,Isma Ruiz\Isma-Ruiz,es ESP,MF,Granada,20-064,2001,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0
477,Víctor Ruiz\Victor-Ruiz,es ESP,DF,Betis,32-084,1989,21,18,1617,18,0.06,0,0.06,0.06,0.06,0.02,0,0.02,0.02,0.02
478,Modibo Sagnan\Modibo-Sagnan,ml MLI,DFMF,Real Sociedad,22-005,1999,14,6,558,6.2,0,0,0,0,0,0.1,0.03,0.12,0.1,0.12
479,Borja Sainz\Borja-Sainz,es ESP,MFFW,Alavés,20-077,2001,19,2,424,4.7,0.21,0,0.21,0.21,0.21,0.23,0.07,0.3,0.23,0.3
480,Salvi\Salvi,es ESP,MFFW,Cádiz,30-020,1991,26,23,1824,20.3,0.1,0,0.1,0.1,0.1,0.1,0.06,0.16,0.1,0.16
481,Fede San Emeterio\Fede-San-Emeterio,es ESP,MF,Valladolid,24-034,1997,20,14,1191,13.2,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01
482,Antonio Sanabria\Antonio-Sanabria,py PAR,FW,Betis,25-046,1996,16,10,932,10.4,0.29,0,0.29,0.29,0.29,0.41,0.02,0.44,0.41,0.44
483,Oihan Sancet\Oihan-Sancet,es ESP,FWMF,Athletic Club,20-359,2000,16,4,467,5.2,0.19,0.19,0.39,0.19,0.39,0.28,0.14,0.42,0.28,0.42
484,Juan Sánchez Miño\Juan-Sanchez-Mino,ar ARG,DFMF,Elche,31-108,1990,9,5,495,5.5,0,0,0,0,0,0,0,0,0,0
485,Germán Sánchez\German-Sanchez,es ESP,DF,Granada,34-170,1986,26,22,1973,21.9,0.14,0.05,0.18,0.14,0.18,0.06,0,0.07,0.06,0.07
486,Javi Sánchez\Javi-Sanchez,es ESP,DF,Valladolid,24-036,1997,13,8,709,7.9,0,0,0,0,0,0.02,0,0.02,0.02,0.02
487,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Atlético Madrid,20-238,2000,1,1,49,0.5,0,1.84,1.84,0,1.84,0,0.61,0.61,0,0.61
488,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Osasuna,20-238,2000,11,6,574,6.4,0,0.47,0.47,0,0.47,0.02,0.06,0.08,0.02,0.08
489,Oier Sanjurjo\Oier-Sanjurjo,es ESP,MF,Osasuna,34-329,1986,28,20,1797,20,0,0.1,0.1,0,0.1,0.03,0.09,0.12,0.03,0.12
490,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FW,Cádiz,23-260,1997,5,0,131,1.5,0,0,0,0,0,0.3,0,0.3,0.3,0.3
491,Stefan Savić\Stefan-Savic,me MNE,DF,Atlético Madrid,30-101,1991,27,27,2413,26.8,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03
492,Jaime Seoane\Jaime-Seoane,es ESP,MF,Huesca,24-087,1997,24,18,1665,18.5,0.05,0.05,0.11,0.05,0.11,0.07,0.05,0.12,0.07,0.12
493,Edgar Sevikyan\Edgar-Sevikyan,ru RUS,MF,Levante,19-254,2001,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0
494,Sidnei\Sidnei,br BRA,DF,Betis,31-239,1989,11,7,697,7.7,0,0,0,0,0,0.02,0,0.02,0.02,0.02
495,David Silva\David-Silva,es ESP,MF,Real Sociedad,35-101,1986,17,14,1150,12.8,0.08,0.31,0.39,0.08,0.39,0.11,0.27,0.37,0.11,0.37
496,Gastón Silva\Gaston-Silva,uy URU,DF,Huesca,27-045,1994,8,5,409,4.5,0,0,0,0,0,0,0,0,0,0
497,Rui Silva\Rui-Silva,pt POR,GK,Granada,27-071,1994,29,29,2610,29,0,0,0,0,0,0,0,0,0,0
498,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,23-312,1997,30,30,2700,30,0,0,0,0,0,0,0,0,0,0
499,Dimitris Siovas\Dimitris-Siovas,gr GRE,DF,Huesca,32-215,1988,29,28,2498,27.8,0.07,0,0.07,0.07,0.07,0.04,0,0.04,0.04,0.04
500,Rafa Soares\Rafa-Soares,pt POR,DF,Eibar,25-345,1995,16,10,962,10.7,0,0,0,0,0,0,0.09,0.1,0,0.1
501,Rubén Sobrino\Ruben-Sobrino,es ESP,MFFW,Valencia,28-322,1992,5,0,49,0.5,0,0,0,0,0,0,0.05,0.05,0,0.05
502,Rubén Sobrino\Ruben-Sobrino,es ESP,FWMF,Cádiz,28-322,1992,9,7,699,7.8,0,0,0,0,0,0.09,0.07,0.16,0.09,0.16
503,Augusto Solari\Augusto-Solari,ar ARG,MF,Celta Vigo,29-106,1992,9,2,274,3,0,0.66,0.66,0,0.66,0.02,0.4,0.42,0.02,0.42
504,Roberto Soldado\Roberto-Soldado,es ESP,FW,Granada,35-327,1985,24,14,1221,13.6,0.44,0,0.44,0.37,0.37,0.26,0.05,0.3,0.2,0.25
505,Carlos Soler\Carlos-Soler,es ESP,MF,Valencia,24-107,1997,26,25,2200,24.4,0.33,0.2,0.53,0.04,0.25,0.33,0.13,0.47,0.08,0.21
506,Son\Son,es ESP,DFMF,Levante,27-020,1994,24,8,884,9.8,0,0,0,0,0,0.05,0.07,0.12,0.05,0.12
507,David Soria\David-Soria,es ESP,GK,Getafe,28-015,1993,22,22,1980,22,0,0,0,0,0,0,0,0,0,0
508,Alberto Soro\Alberto-Soro,es ESP,FWMF,Granada,22-041,1999,12,1,255,2.8,0.35,0.71,1.06,0.35,1.06,0.26,0.06,0.32,0.26,0.32
509,Damián Suárez\Damian-Suarez,uy URU,DF,Getafe,32-357,1988,24,21,1847,20.5,0.05,0,0.05,0.05,0.05,0.01,0.02,0.03,0.01,0.03
510,Denis Suárez\Denis-Suarez,es ESP,MF,Celta Vigo,27-103,1994,28,27,2251,25,0,0.28,0.28,0,0.28,0.03,0.13,0.16,0.03,0.16
511,Luis Suárez\Luis-Suarez,uy URU,FW,Atlético Madrid,34-085,1987,26,25,2046,22.7,0.84,0.09,0.92,0.7,0.79,0.54,0.1,0.65,0.44,0.55
512,Suso\Suso,es ESP,FW,Sevilla,27-151,1993,27,21,1705,18.9,0.16,0.16,0.32,0.16,0.32,0.09,0.11,0.21,0.09,0.21
513,Tachi\Tachi,es ESP,DF,Alavés,23-221,1997,11,7,760,8.4,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03
514,Renato Tapia\Renato-Tapia,pe PER,MF,Celta Vigo,25-265,1995,29,29,2493,27.7,0,0.04,0.04,0,0.04,0.03,0.02,0.04,0.03,0.04
515,Tomás Tavares\Tomas-Tavares,pt POR,MFDF,Alavés,20-043,2001,3,0,65,0.7,0,0,0,0,0,0,0,0,0,0
516,Álvaro Tejero\Alvaro-Tejero,es ESP,DF,Eibar,24-273,1996,2,1,110,1.2,0,0,0,0,0,0.03,0.16,0.18,0.03,0.18
517,Cristian Tello\Cristian-Tello,es ESP,FWMF,Betis,29-251,1991,23,10,1067,11.9,0.42,0.25,0.67,0.42,0.67,0.18,0.24,0.42,0.18,0.42
518,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,28-354,1992,24,24,2160,24,0,0,0,0,0,0,0,0,0,0
519,David Timor\David-Timor,es ESP,MFDF,Getafe,31-184,1989,26,11,1036,11.5,0,0,0,0,0,0.04,0.07,0.1,0.04,0.1
520,Toño\Tono,es ESP,DF,Levante,31-163,1989,9,6,485,5.4,0,0,0,0,0,0.01,0,0.01,0.01,0.01
521,Lucas Torreira\Lucas-Torreira,uy URU,MFFW,Atlético Madrid,25-067,1996,17,3,485,5.4,0.19,0,0.19,0.19,0.19,0.04,0.11,0.15,0.04,0.15
522,Óliver Torres\Oliver-Torres,es ESP,MFFW,Sevilla,26-160,1994,27,14,1258,14,0,0.14,0.14,0,0.14,0.04,0.12,0.17,0.04,0.17
523,Pau Torres\Pau-Torres,es ESP,DF,Villarreal,24-093,1997,28,28,2520,28,0.07,0,0.07,0.07,0.07,0.05,0.01,0.06,0.05,0.06
524,Roberto Torres\Roberto-Torres,es ESP,MFFW,Osasuna,32-043,1989,28,15,1471,16.3,0.24,0.06,0.31,0.18,0.24,0.17,0.06,0.23,0.12,0.18
525,Lucas Torró\Lucas-Torro,es ESP,MF,Osasuna,26-274,1994,19,12,1156,12.8,0,0.08,0.08,0,0.08,0.06,0.05,0.11,0.06,0.11
526,Manu Trigueros\Manu-Trigueros,es ESP,MF,Villarreal,29-184,1991,29,24,2019,22.4,0.04,0.22,0.27,0.04,0.27,0.12,0.14,0.26,0.12,0.26
527,Francisco Trincão\Francisco-Trincao,pt POR,FWMF,Barcelona,21-111,1999,24,2,603,6.7,0.45,0.3,0.75,0.45,0.75,0.46,0.15,0.61,0.46,0.61
528,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Atlético Madrid,30-212,1990,21,21,1877,20.9,0,0.29,0.29,0,0.29,0,0.12,0.12,0,0.12
529,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,Barcelona,27-156,1993,10,5,494,5.5,0,0,0,0,0,0,0,0,0,0
530,Enes Ünal\Enes-Unal,tr TUR,FW,Getafe,23-344,1997,21,9,863,9.6,0.1,0.21,0.31,0.1,0.31,0.18,0.1,0.28,0.18,0.28
531,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,32-021,1989,4,4,360,4,0,0,0,0,0,0,0,0,0,0
532,Eugeni Valderrama\Eugeni-Valderrama,es ESP,FWMF,Huesca,26-274,1994,3,1,115,1.3,0,0,0,0,0,0,0.06,0.06,0,0.06
533,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Granada,24-104,1997,19,13,1223,13.6,0,0,0,0,0,0.01,0,0.01,0.01,0.01
534,Manu Vallejo\Manu-Vallejo,es ESP,FW,Valencia,24-064,1997,25,8,835,9.3,0.54,0,0.54,0.54,0.54,0.45,0.04,0.48,0.45,0.48
535,Federico Valverde\Federico-Valverde,uy URU,MF,Real Madrid,22-271,1998,20,11,999,11.1,0.27,0.09,0.36,0.27,0.36,0.16,0.25,0.42,0.16,0.42
536,Raphaël Varane\Raphael-Varane,fr FRA,DF,Real Madrid,27-359,1993,27,27,2430,27,0.07,0,0.07,0.07,0.07,0.08,0,0.08,0.08,0.08
537,Denis Vavro\Denis-Vavro,sk SVK,DF,Huesca,25-009,1996,5,3,267,3,0,0,0,0,0,0.06,0,0.06,0.06,0.06
538,Franco Vázquez\Franco-Vazquez,ar ARG,FWMF,Sevilla,32-056,1989,11,0,81,0.9,1.11,0,1.11,1.11,1.11,0.31,0.21,0.52,0.31,0.52
539,Kevin Vázquez\Kevin-Vazquez,es ESP,DF,Celta Vigo,28-027,1993,2,1,100,1.1,0,0,0,0,0,0,0,0,0,0
540,Lucas Vázquez\Lucas-Vazquez,es ESP,DFFW,Real Madrid,29-292,1991,24,21,1848,20.5,0.1,0.24,0.34,0.1,0.34,0.11,0.21,0.32,0.11,0.32
541,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,25-204,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0
542,Gabriel Veiga\Gabriel-Veiga,es ESP,MFDF,Celta Vigo,18-327,2002,5,1,113,1.3,0,0,0,0,0,0,0.03,0.03,0,0.03
543,Unai Vencedor Paris\Unai-Vencedor-Paris,es ESP,MF,Athletic Club,20-155,2000,21,14,1237,13.7,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04
544,Gonzalo Verdú\Gonzalo-Verdu,es ESP,DF,Elche,32-180,1988,29,29,2610,29,0,0.07,0.07,0,0.07,0.02,0.04,0.06,0.02,0.06
545,Mikel Vesga\Mikel-Vesga,es ESP,MF,Athletic Club,27-333,1993,22,15,1288,14.3,0,0.07,0.07,0,0.07,0.1,0.06,0.15,0.1,0.15
546,Rúben Vezo\Ruben-Vezo,pt POR,DF,Levante,26-359,1994,26,20,1876,20.8,0.05,0,0.05,0.05,0.05,0.02,0.01,0.02,0.02,0.02
547,Iñigo Vicente\Inigo-Vicente,es ESP,FW,Athletic Club,23-103,1998,2,0,33,0.4,0,0,0,0,0,0.1,0.56,0.65,0.1,0.65
548,Fede Vico\Fede-Vico,es ESP,MFFW,Granada,26-289,1994,14,7,494,5.5,0,0,0,0,0,0.05,0.05,0.1,0.05,0.1
549,Aleix Vidal\Aleix-Vidal,es ESP,DF,Sevilla,31-241,1989,11,4,505,5.6,0,0.18,0.18,0,0.18,0,0.17,0.18,0,0.18
550,Nacho Vidal\Nacho-Vidal,es ESP,DF,Osasuna,26-085,1995,29,21,1969,21.9,0,0,0,0,0,0.02,0.08,0.1,0.02,0.1
551,Toni Villa\Toni-Villa,es ESP,MFFW,Valladolid,26-102,1995,18,8,796,8.8,0.23,0,0.23,0.23,0.23,0.09,0.11,0.19,0.09,0.19
552,Asier Villalibre\Asier-Villalibre,es ESP,FW,Athletic Club,23-201,1997,27,9,1028,11.4,0.35,0.09,0.44,0.35,0.44,0.3,0.13,0.43,0.3,0.43
553,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,23-284,1997,14,12,1151,12.8,0,0,0,0,0,0,0,0,0,0
554,Vitolo\Vitolo,es ESP,MFFW,Atlético Madrid,31-168,1989,9,3,294,3.3,0,0,0,0,0,0.16,0.08,0.24,0.16,0.24
555,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,Atlético Madrid,29-099,1992,9,6,519,5.8,0,0,0,0,0,0,0,0,0,0
556,Nikola Vukčević\Nikola-Vukcevic,me MNE,MF,Levante,29-127,1991,13,11,810,9,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04
557,Daniel Wass\Daniel-Wass,dk DEN,MFDF,Valencia,31-323,1989,30,30,2557,28.4,0.14,0.04,0.18,0.11,0.14,0.11,0.08,0.19,0.08,0.17
558,Shon Weissman\Shon-Weissman,il ISR,FW,Valladolid,25-064,1996,25,18,1541,17.1,0.23,0,0.23,0.23,0.23,0.2,0.05,0.25,0.2,0.25
559,Iñaki Williams\Inaki-Williams,es ESP,FW,Athletic Club,26-308,1994,30,26,2185,24.3,0.21,0.21,0.41,0.16,0.37,0.26,0.15,0.42,0.23,0.39
560,Jawad El Yamiq\Jawad-El-Yamiq,ma MAR,DF,Valladolid,29-049,1992,13,9,839,9.3,0,0.11,0.11,0,0.11,0.01,0,0.01,0.01,0.01
561,Rubén Yáñez\Ruben-Yanez,es ESP,GK,Getafe,27-189,1993,9,9,810,9,0,0,0,0,0,0,0,0,0,0
562,Yoel\Yoel,es ESP,GK,Eibar,32-234,1988,3,2,210,2.3,0,0,0,0,0,0,0,0,0,0
563,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,Celta Vigo,27-041,1994,12,3,462,5.1,0,0,0,0,0,0.08,0.05,0.14,0.08,0.14
564,Joseba Zaldúa\Joseba-Zaldua,es ESP,DF,Real Sociedad,28-299,1992,8,5,493,5.5,0,0,0,0,0,0.01,0.09,0.1,0.01,0.1
565,Oier Zarraga\Oier-Zarraga,es ESP,MF,Athletic Club,22-105,1999,5,1,100,1.1,0,0,0,0,0,0.08,0.04,0.13,0.08,0.13
566,Igor Zubeldia\Igor-Zubeldia,es ESP,DF,Real Sociedad,24-020,1997,22,20,1847,20.5,0,0.05,0.05,0,0.05,0.04,0.04,0.07,0.04,0.07
567,Martín Zubimendi\Martin-Zubimendi,es ESP,MF,Real Sociedad,22-076,1999,24,13,1374,15.3,0,0,0,0,0,0.03,0.01,0.05,0.03,0.05
568,Martin Ødegaard\Martin-Odegaard,no NOR,MFFW,Real Madrid,22-123,1998,7,3,234,2.6,0,0,0,0,0,0.04,0.15,0.19,0.04,0.19
